fichier,label_reel,prediction,image_path,resultat_complet,correct
58.jpg,tournant,droit,..\images\58.jpg,"{'est_escalier': True, 'masque_escalier': array([[  0,   0,   0, ...,   0,   0,   0],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 33,  41,  41],
        ...,
        [  6,   7,   5],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 9.644615065299828, 'variation_centres': 0.048861153191502804, 'angles': [-9.018263829291916, -9.018263829291916, -9.018263829291916, -5.040373855688407, -16.9965766504666, -8.055121941436456, 13.980903067061222, -6.000966701266508, -8.07485089634204, 14.036243467926477], 'longueurs': [848.4886563767367, 848.4886563767367, 848.4886563767367, 808.1249903325598, 793.665546688276, 756.4634822646761, 753.3160027505057, 746.0884666043297, 733.2700730290306, 721.5434844830907]}}",False
6.jpg,droit,tournant,..\images\6.jpg,"{'est_escalier': True, 'masque_escalier': array([[  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[152, 161, 174],
        [156, 165, 178],
        [160, 169, 182],
        ...,
        [103, 112, 116],
        [101, 110, 114],
        [102, 111, 115]],

       [[152, 161, 174],
        [156, 165, 178],
        [160, 169, 182],
        ...,
        [107, 116, 120],
        [106, 115, 119],
        [106, 115, 119]],

       [[153, 162, 175],
        [157, 166, 179],
        [160, 169, 182],
        ...,
        [110, 119, 123],
        [109, 118, 122],
        [111, 120, 124]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'tournant', 'metriques': {'ecart_type_angles': 18.108657821999834, 'variation_centres': 0.20879541659381176, 'angles': [-22.99121066979625, -26.02417654079896, 23.005599713554954, 21.99821688582818, 21.99192532732955, 20.002713590983724, 13.005121426556443, 19.975028160372535, 20.008104678914602, 22.01128319791936], 'longueurs': [1922.7326907295253, 1326.4946287113264, 1325.4146520994855, 1297.4609820722933, 1284.4617549775471, 1248.3020467819476, 1226.4587233168509, 1211.9063495171563, 1174.9127627190028, 1115.2936832960186]}}",False
60.jpg,droit,droit,..\images\60.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [100, 207, 240],
        ...,
        [ 87, 145, 164],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 60,  61,  71],
        ...,
        [ 42,  34,  45],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 4.2658237939673445, 'variation_centres': 0.0001994574555798381, 'angles': [-7.98011374516852, 7.0025896559216925, 7.0025896559216925, 8.011789480335809, 4.047560949477421, 4.047560949477421, 3.9714385889475556, 2.9806665379545714, 1.9881072712175396, 1.9881072712175396], 'longueurs': [756.3240046435126, 754.629047943425, 754.629047943425, 753.3531708302554, 750.8728254504887, 750.8728254504887, 750.8029035639114, 750.014666523262, 749.4511324963089, 749.4511324963089]}}",True
61.jpg,droit,droit,..\images\61.jpg,"{'est_escalier': True, 'masque_escalier': array([[  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[ 26,  56,  83],
        [ 26,  56,  83],
        [ 25,  55,  82],
        ...,
        [  0,   4,   3],
        [  3,   8,   7],
        [ 15,  20,  19]],

       [[ 26,  56,  83],
        [ 26,  56,  83],
        [ 25,  55,  82],
        ...,
        [  0,   4,   3],
        [  2,   7,   6],
        [ 14,  19,  18]],

       [[ 26,  56,  83],
        [ 26,  56,  83],
        [ 25,  55,  82],
        ...,
        [  0,   5,   4],
        [  2,   7,   6],
        [ 12,  17,  16]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 0.010033021684050214, 'variation_centres': 0.004371690980302547, 'angles': [1.0044211822109643, 1.0044211822109643, 1.0044211822109643, 0.9854736124596553, 0.9854736124596553, 0.9854736124596553, 0.9874330662635576, 0.9874330662635576, 1.0000261795766208, 1.0132890852085958], 'longueurs': [3023.4645690002717, 3023.4645690002717, 3023.4645690002717, 3023.4472047647864, 3023.4472047647864, 3023.4472047647864, 3017.448094002613, 3017.448094002613, 2979.453809005939, 2940.4598279860925]}}",True
62.jpg,tournant,droit,..\images\62.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [119, 128, 142],
        ...,
        [234, 232, 231],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 0.4610677311624766, 'variation_centres': 0.05971342178582452, 'angles': [-16.007802026022805, -16.007802026022805, -15.983537602783427, -15.994048822642112, -16.01860171225397, -16.01141378222093, -15.997905236498331, -17.00894813395246, -17.00894813395246, -17.00894813395246], 'longueurs': [2270.022026324855, 2270.022026324855, 2269.7464616119573, 2264.6644343036783, 2257.660071844298, 2026.619105801581, 1948.4604178684256, 1931.4849209869592, 1931.4849209869592, 1931.4849209869592]}}",False
63.jpg,droit,tournant,..\images\63.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 59,  75,  88],
        ...,
        [ 14,  16,  27],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  6,  13,  28],
        [  6,  13,  28],
        [  6,  13,  28],
        ...,
        [ 23,  33,  43],
        [ 31,  41,  51],
        [ 38,  48,  58]],

       [[  5,  12,  27],
        [  5,  12,  27],
        [  4,  11,  26],
        ...,
        [ 24,  34,  44],
        [ 35,  45,  55],
        [ 43,  53,  63]],

       [[  2,   9,  24],
        [  2,   9,  24],
        [  2,   9,  24],
        ...,
        [ 25,  35,  45],
        [ 38,  48,  58],
        [ 47,  57,  67]]], dtype=uint8), 'type_escalier': 'tournant', 'metriques': {'ecart_type_angles': 10.573074285935682, 'variation_centres': 0.5545433221650584, 'angles': [8.016470503222422, -2.005852595054156, -2.0188668683523194, 21.986682177742413, -1.9964301378515834, 21.001661957981586, 21.014816033535354, 20.96460407636605, 21.96056402009647, 21.042245040077912], 'longueurs': [1283.5427534757073, 1085.6652338543406, 1078.6695508820112, 918.825337047254, 918.5575648809388, 917.9814812946937, 906.278654719397, 902.7613195080968, 869.05753549463, 868.9447623410823]}}",False
64.jpg,droit,droit,..\images\64.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [172, 171, 180],
        ...,
        [ 93,  99, 110],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 2.522312857072278, 'variation_centres': 0.012540789440732381, 'angles': [-19.00322667464546, -19.00322667464546, -19.00322667464546, -20.007379250595363, -19.988308450843082, -23.000650699627577, -22.98189648493723, -25.01189864073903, -25.00190177825121, -25.00190177825121], 'longueurs': [2837.651317551189, 2837.651317551189, 2837.651317551189, 2823.3960048140607, 2823.054020028664, 2812.6005759794616, 2812.209985047347, 2771.9538235692166, 2770.6248392736247, 2770.6248392736247]}}",True
65.jpg,droit,droit,..\images\65.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [140, 145, 154],
        ...,
        [209, 217, 224],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 1.001138715434076, 'variation_centres': 0.023909506269461204, 'angles': [-15.00296847068034, -12.996264879921604, -15.003823035848828, -14.993937657714765, -15.001749276321206, -14.997911867735885, -13.003630948022412, -13.003630948022412, -12.98019278076346, -13.005537207193369], 'longueurs': [2630.6732978460095, 2605.74691787211, 2599.6249729528295, 2597.434311007691, 2518.84755394208, 2442.1926623425925, 2382.086690278085, 2382.086690278085, 2381.8618767678363, 2359.525799816565]}}",True
66.jpg,droit,droit,..\images\66.jpg,"{'est_escalier': True, 'masque_escalier': array([[  0,   0,   0, ...,   0,   0,   0],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 0.9143260097260003, 'variation_centres': 0.08257384316063113, 'angles': [-9.001057561815358, -6.998462287010755, -6.975071353733489, -7.004647241294467, -8.972626614896393, -9.006040542538935, -8.992536403559887, -8.982021419061171, -8.972626614896393, -8.987477347957192], 'longueurs': [2409.674044347077, 2133.8987792301677, 2132.7845648353705, 2066.423238351718, 1962.0091742904772, 1961.1777073993064, 1944.9053961568413, 1902.3275217480295, 1827.3614858587778, 1805.1628735380084]}}",True
67.jpg,droit,droit,..\images\67.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [211, 229, 240],
        ...,
        [164, 180, 192],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 3.689324683337885, 'variation_centres': 0.024990125508564047, 'angles': [16.976323721364516, 17.016521353815374, 16.9884867550672, 16.9884867550672, 16.997057107681957, 9.97829671666624, 9.996792133102709, 8.991247277066003, 8.991247277066003, 16.989075803476968], 'longueurs': [2099.483984220885, 1954.5702852545364, 1954.2778717470042, 1954.2778717470042, 1953.3215301122343, 1789.0623242357992, 1780.02528071935, 1759.6218343723745, 1759.6218343723745, 1742.020952801659]}}",True
68.jpg,droit,tournant,..\images\68.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [128, 134, 133],
        ...,
        [125, 143, 154],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'tournant', 'metriques': {'ecart_type_angles': 12.848161197824187, 'variation_centres': 0.17937134629299323, 'angles': [-8.999099328019433, -2.992104601496045, -3.006019486789956, -2.9679015276838143, -2.966520362607983, -2.9882581026880994, 21.9928006890401, 21.99026633963016, 22.00633580310279, 22.00633580310279], 'longueurs': [1687.7751627512475, 1455.9848900314867, 1334.836694131533, 1274.7097708890444, 1236.6571877444453, 1227.6693365886435, 1222.9963205177683, 1183.0714264151595, 1142.2193309518098, 1142.2193309518098]}}",False
69.jpg,droit,droit,..\images\69.jpg,"{'est_escalier': True, 'masque_escalier': array([[  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       [  0,   0,   0, ...,   0,   0,   0],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[207, 191, 175],
        [207, 191, 175],
        [207, 191, 175],
        ...,
        [ 94, 112, 123],
        [ 88, 106, 117],
        [ 82, 100, 111]],

       [[207, 191, 175],
        [207, 191, 175],
        [207, 191, 175],
        ...,
        [ 94, 112, 123],
        [ 88, 106, 117],
        [ 82, 100, 111]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 0.499418773347998, 'variation_centres': 0.02118147571439717, 'angles': [3.020623896053109, 2.9892316142484674, 3.0187345455950263, 2.9849971476741937, 1.9886378564740679, 2.985600400567312, 1.9900187039262285, 1.992786157409469, 2.0382777136268344, 1.998344211029077], 'longueurs': [1537.1356478853777, 1534.0873508376242, 1519.1079619302902, 1517.058337704915, 1440.867794074113, 1439.954513170468, 1439.8683967640932, 1437.869604658225, 1433.9072494411903, 1433.8720305522386]}}",True
7.jpg,droit,tournant,..\images\7.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 83,  85,  93],
        ...,
        [176, 235, 251],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'tournant', 'metriques': {'ecart_type_angles': 8.39492997815367, 'variation_centres': 0.39388166082441717, 'angles': [5.9974005739155265, 6.026257875980445, 5.985282784436671, 16.010386548540936, -10.007979801441337, 3.952734582793126, -1.9965543170371702, -4.028263666485141, 19.988042409164912, 5.0100632405740475], 'longueurs': [2325.729562954386, 1390.6850829716984, 1390.580454342718, 1210.9715108127027, 1122.0739726060845, 1044.4845618772927, 1004.6098745284162, 996.4617403593577, 991.7383727576542, 984.7624078933964]}}",False
8.jpg,droit,droit,..\images\8.jpg,"{'est_escalier': True, 'masque_escalier': array([[255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       ...,
       [255, 255, 255, ..., 255, 255, 255],
       [255, 255, 255, ..., 255, 255, 255],
       [  0,   0,   0, ...,   0,   0,   0]], dtype=uint8), 'image_classification': array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 38,  40,  40],
        ...,
        [166, 174, 181],
        [  0, 255,   0],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8), 'type_escalier': 'droit', 'metriques': {'ecart_type_angles': 1.8041836758248593, 'variation_centres': 0.00217353270169952, 'angles': [25.995566501138175, 26.0134280464765, 26.0134280464765, 26.0134280464765, 25.994637095102508, 25.99417125359169, 25.99417125359169, 25.99417125359169, 25.99417125359169, 19.986917855594424], 'longueurs': [2744.6854100242526, 2740.6519297422647, 2740.6519297422647, 2740.6519297422647, 2740.21349533207, 2737.977538257025, 2737.977538257025, 2737.977538257025, 2737.977538257025, 2568.711739374428]}}",True
